insee,code_posta,nom_com,cv,nom_cv,dep,nom_dep,reg,nom_reg,libgeo,APL2023,code_qual,chom_24,population,count_coll,count_ecol,count_lyce,BUS_valeur,BUS_val_1,TRAIN_valeur,TRAIN_val_1,METRO_valeur,METRO_val_1,TRAM_valeur,TRAM_val_1,paysage,nb_comm,nb_cultu,nb_com_ali,nb_gd_surf,nb_loisirs,nb_sport,nb_creche,avg_price_sqm,median_price_sqm,total_transactions,transactions_last_year,price_evolution_1y,price_evolution_3y,avg_rent_sqm,rent_quality,nb_obs_commune,score_1deg,score_2nddeg,score_transp,score_sante,score_economique,score_sport_loisirs,score_culture,score_immo,latitude,longitude
61494,61160.0,Trun,6105,Argentan-2,61,Orne,28,Normandie,Trun,2.0,2.0,6.8,1225.0,1,2,0,1.69,2.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,17.0,2.0,8.0,1.0,28.0,28.0,2.0,2149.63,1198.72,79.0,79.0,-21.82,3.49,8.81124117250336,0.78434561548357,118.0,90.0,92.0,52.0,21.0,32.0,47.0,23.0,55.83,48.851,0.046
61464,61500.0,Sées,6119,Sées,61,Orne,28,Normandie,Sâ€šes,3.5,2.0,6.8,4600.0,4,3,1,1.2,5.0,0.24,1.0,0.0,0.0,0.0,0.0,plaine,21.0,4.0,14.0,3.0,38.0,38.0,0.0,1799.04,1375.0,196.0,196.0,-3.35,-18.23,8.37708281109636,0.713253258667955,766.0,86.0,99.0,57.0,69.0,59.0,63.0,51.0,56.02,48.605,0.169
61466,61100.0,La Selle-la-Forge,6114,Flers-2,61,Orne,28,Normandie,La Selle-la-Forge,2.6,2.0,6.8,1422.0,0,1,0,6.45,9.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,145.0,9.0,60.0,10.0,89.0,89.0,0.0,1464.13,1421.43,105.0,105.0,2.71,-3.91,9.38019743616454,0.716811049633378,1.0,56.0,44.0,83.0,39.0,96.0,95.0,88.0,56.04,48.735,-0.533
61467,61250.0,Semallé,6117,Radon,61,Orne,28,Normandie,Semallâ€š,3.5,2.0,6.8,384.0,0,0,0,5.49,2.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,35.0,3.0,18.0,3.0,76.0,76.0,0.0,2026.18,1971.72,18.0,18.0,-43.96,-4.75,8.61825143702166,0.750249768736038,6.0,20.0,44.0,80.0,69.0,68.0,92.0,38.0,54.12,48.474,0.155
61472,61200.0,Sévigny,6104,Argentan-1,61,Orne,28,Normandie,Sâ€švigny,2.8,2.0,6.8,311.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,89.0,5.0,36.0,12.0,65.0,65.0,0.0,1331.77,1037.04,5.0,5.0,,,9.23425285770974,0.529989430800842,0.0,20.0,44.0,21.0,47.0,91.0,87.0,61.0,56.79,48.773,-0.02
61475,61380.0,Soligny-la-Trappe,6116,Mortagne-au-Perche,61,Orne,28,Normandie,Soligny-la-Trappe,3.7,2.0,6.8,637.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,7.0,1.0,8.0,0.0,16.0,16.0,0.0,1323.23,1224.49,42.0,42.0,-1.03,-15.23,10.6431890466055,0.78571110392683,17.0,56.0,44.0,21.0,75.0,27.0,23.0,10.0,56.47,48.627,0.549
61476,61360.0,Suré,6109,Ceton,61,Orne,28,Normandie,Surâ€š,2.7,2.0,6.8,283.0,0,0,0,3.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,5.0,2.0,1.0,0.0,16.0,16.0,0.0,1975.0,1975.0,31.0,31.0,35.84,82.31,8.38464630153814,0.761776815919445,0.0,20.0,44.0,69.0,43.0,1.0,23.0,23.0,54.18,48.369,0.406
45101,45530.0,Combreux,4503,Châteauneuf-sur-Loire,45,Loiret,24,Centre-Val de Loire,Combreux,1.1,2.0,7.2,276.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,4.0,2.0,7.0,1.0,14.0,14.0,0.0,1618.9,1619.05,31.0,31.0,-11.31,-17.1,9.51390090171279,0.826603217755359,0.0,20.0,44.0,21.0,5.0,27.0,19.0,23.0,55.3,47.956,2.308
61479,61150.0,Tanques,6115,Magny-le-Désert,61,Orne,28,Normandie,Tanques,3.2,2.0,6.8,163.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,8.0,2.0,12.0,3.0,23.0,23.0,0.0,1267.46,1267.46,22.0,22.0,-38.04,-8.91,10.7621547231667,0.78434561548357,0.0,20.0,44.0,21.0,60.0,54.0,38.0,23.0,56.38,48.686,-0.074
82119,82270.0,Montalzat,8211,Quercy-Aveyron,82,Tarn-et-Garonne,76,Occitanie,Montalzat,3.3,,8.5,680.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,6.0,1.0,3.0,1.0,12.0,12.0,0.0,1803.63,1882.35,91.0,91.0,23.7,-0.21,10.6294522536295,0.793850077495351,7.0,20.0,44.0,21.0,63.0,10.0,15.0,10.0,54.68,44.208,1.517
61497,61250.0,Valframbert,6110,Damigny,61,Orne,28,Normandie,Valframbert,3.2,2.0,6.8,1708.0,0,1,0,1.77,3.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,35.0,3.0,18.0,3.0,76.0,76.0,0.0,1685.41,1538.46,79.0,79.0,5.07,-24.41,8.45343075555217,0.713253258667955,3.0,56.0,44.0,53.0,60.0,68.0,92.0,38.0,55.52,48.465,0.111
38437,38140.0,Saint-Paul-d'Izeaux,3801,Bièvre,38,Isère,84,Auvergne-Rhône-Alpes,Saint-Paul-d'Izeaux,2.5,2.0,5.9,313.0,0,0,0,6.6,2.0,0.0,0.0,0.0,0.0,0.0,0.0,montagne,49.0,9.0,39.0,2.0,63.0,63.0,0.0,1384.82,1384.82,31.0,31.0,-22.32,-29.38,10.2673391805346,0.729773982298272,5.0,20.0,44.0,84.0,36.0,88.0,86.0,88.0,56.04,45.314,5.432
64228,64120.0,Gabat,6422,"Pays de Bidache, Amikuze et Ostibarre",64,Pyrénées-Atlantiques,75,Nouvelle-Aquitaine,Gabat,4.4,3.0,5.6,280.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,40.0,7.0,19.0,5.0,107.0,107.0,0.0,0.0,0.0,9.0,9.0,,,11.638312757841,0.777127637981648,10.0,56.0,44.0,21.0,89.0,73.0,97.0,78.0,0.0,43.376,-1.031
13089,13670.0,Saint-Andiol,1307,Châteaurenard,13,Bouches-du-Rhône,93,Provence-Alpes-Côte d'Azur,Saint-Andiol,4.7,3.0,8.3,3404.0,1,1,0,2.67,9.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,11.0,2.0,14.0,0.0,14.0,14.0,3.0,2746.31,2719.43,129.0,129.0,-18.33,-11.66,13.8989200447598,0.76249406926665,206.0,90.0,92.0,61.0,92.0,51.0,19.0,23.0,52.04,43.831,4.95
13093,13610.0,Saint-Estève-Janson,1325,Pélissanne,13,Bouches-du-Rhône,93,Provence-Alpes-Côte d'Azur,Saint-EstŠve-Janson,3.4,3.0,8.3,368.0,0,0,0,2.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,montagne,11.0,2.0,13.0,0.0,18.0,18.0,1.0,2957.75,2957.75,42.0,42.0,-20.14,,16.169484139465,0.805868093972534,16.0,56.0,44.0,62.0,66.0,48.0,27.0,23.0,51.13,43.692,5.39
61502,61360.0,Vidai,6117,Radon,61,Orne,28,Normandie,Vidai,3.3,2.0,6.8,74.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,5.0,2.0,1.0,0.0,16.0,16.0,0.0,0.0,0.0,9.0,9.0,,,8.38464630153814,0.761776815919445,0.0,20.0,44.0,21.0,63.0,1.0,23.0,23.0,0.0,48.46,0.377
61491,61190.0,Tourouvre au Perche,6120,Tourouvre,61,Orne,28,Normandie,Tourouvre au Perche,3.3,2.0,6.8,2990.0,0,2,0,1.67,5.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,10.0,2.0,6.0,1.0,17.0,17.0,1.0,1606.92,1483.98,263.0,263.0,3.88,-0.55,8.62548863457213,0.736089768270326,99.0,86.0,44.0,52.0,63.0,23.0,25.0,23.0,56.11,48.589,0.66
62002,62116.0,Ablainzevelle,6209,Bapaume,62,Pas-de-Calais,32,Hauts-de-France,Ablainzevelle,4.0,2.0,8.2,211.0,0,1,0,9.09,2.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,4.0,1.0,2.0,1.0,10.0,10.0,0.0,1041.67,1041.67,31.0,31.0,,,10.4606589753988,0.820327917149791,2.0,56.0,44.0,90.0,82.0,6.0,11.0,10.0,57.11,50.154,2.742
81124,81230.0,Lacaune,8114,Les Hautes Terres d'Oc,81,Tarn,76,Occitanie,Lacaune,2.5,,7.7,2521.0,1,1,0,2.03,5.0,0.0,0.0,0.0,0.0,0.0,0.0,montagne,11.0,1.0,18.0,2.0,17.0,17.0,1.0,1069.96,894.37,169.0,169.0,-2.37,-19.69,9.66766120850801,0.718520035048245,151.0,77.0,92.0,56.0,36.0,66.0,25.0,10.0,57.71,43.697,2.688
81128,81210.0,Lacrouzette,8114,Les Hautes Terres d'Oc,81,Tarn,76,Occitanie,Lacrouzette,0.3,,7.7,1578.0,0,2,0,1.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,montagne,5.0,1.0,8.0,1.0,15.0,15.0,2.0,1105.48,882.35,78.0,78.0,-31.3,-21.27,9.08473290415639,0.763823388319346,25.0,90.0,44.0,49.0,2.0,32.0,21.0,10.0,57.5,43.662,2.362
45246,45300.0,Pannecières,4517,Pithiviers,45,Loiret,24,Centre-Val de Loire,PanneciŠres,1.9,2.0,7.2,118.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,71.0,10.0,44.0,10.0,117.0,117.0,0.0,1988.25,2007.46,18.0,18.0,,-20.19,11.7610815301694,0.842085362746362,0.0,20.0,44.0,21.0,19.0,93.0,98.0,91.0,54.07,48.293,2.143
62007,62144.0,Acq,6202,Arras-1,62,Pas-de-Calais,32,Hauts-de-France,Acq,3.8,2.0,8.2,795.0,0,1,0,5.06,4.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,3.0,3.0,6.0,0.0,13.0,13.0,0.0,2059.07,2257.26,25.0,25.0,5.09,9.99,10.9856294765745,0.808700364571988,6.0,56.0,44.0,78.0,77.0,19.0,17.0,38.0,53.47,50.349,2.655
81222,81120.0,Réalmont,8113,Le Haut Dadou,81,Tarn,76,Occitanie,Râ€šalmont,3.1,,7.7,3610.0,1,2,0,0.56,2.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,22.0,5.0,17.0,2.0,52.0,52.0,3.0,2468.73,1722.35,103.0,103.0,-26.13,-0.77,9.52797981232209,0.808733576208131,716.0,92.0,92.0,43.0,57.0,64.0,79.0,61.0,54.43,43.78,2.19
62017,62650.0,Aix-en-Ergny,6233,Lumbres,62,Pas-de-Calais,32,Hauts-de-France,Aix-en-Ergny,2.5,2.0,8.2,199.0,0,0,0,19.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,8.0,3.0,8.0,2.0,36.0,36.0,0.0,632.18,632.18,6.0,6.0,,,10.697090620123,0.649562891442584,0.0,20.0,44.0,98.0,36.0,36.0,60.0,38.0,58.34,50.587,2.0
62018,62170.0,Aix-en-Issart,6206,Auxi-le-Château,62,Pas-de-Calais,32,Hauts-de-France,Aix-en-Issart,2.9,2.0,8.2,271.0,0,1,0,14.98,4.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,60.0,7.0,38.0,4.0,56.0,56.0,0.0,851.91,851.91,9.0,9.0,,,10.546773763011,0.725942845984318,13.0,56.0,44.0,96.0,50.0,89.0,82.0,78.0,57.66,50.48,1.861
62025,62164.0,Ambleteuse,6222,Desvres,62,Pas-de-Calais,32,Hauts-de-France,Ambleteuse,2.8,2.0,8.2,2068.0,0,1,0,4.48,9.0,0.0,0.0,0.0,0.0,0.0,0.0,littoral,4.0,0.0,4.0,1.0,7.0,7.0,1.0,3090.35,2906.98,55.0,55.0,-28.93,-25.16,12.1019488449788,0.743373284405804,33.0,77.0,44.0,75.0,47.0,14.0,6.0,2.0,51.14,50.812,1.621
62028,62190.0,Ames,6231,Lillers,62,Pas-de-Calais,32,Hauts-de-France,Ames,3.4,2.0,8.2,682.0,0,1,0,15.15,10.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,35.0,1.0,18.0,5.0,45.0,45.0,1.0,962.13,1030.16,38.0,38.0,,-23.29,9.53984249735749,0.668553933203451,2.0,77.0,44.0,96.0,66.0,72.0,72.0,10.0,57.23,50.536,2.415
62032,62143.0,Angres,6217,Bully-les-Mines,62,Pas-de-Calais,32,Hauts-de-France,Angres,3.3,2.0,8.2,4684.0,1,1,0,2.33,11.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,9.0,1.0,4.0,2.0,13.0,13.0,1.0,1759.02,1672.73,105.0,105.0,-4.25,-18.04,11.5959670061746,0.751293903269453,29.0,77.0,92.0,58.0,63.0,19.0,17.0,10.0,55.21,50.41,2.751
62036,62134.0,Anvin,6238,Saint-Pol-sur-Ternoise,62,Pas-de-Calais,32,Hauts-de-France,Anvin,3.3,2.0,8.2,713.0,0,1,0,5.64,4.0,1.41,1.0,0.0,0.0,0.0,0.0,plaine,6.0,1.0,1.0,1.0,12.0,12.0,0.0,1575.43,1423.52,52.0,52.0,9.28,48.82,9.53984249735749,0.668553933203451,38.0,56.0,44.0,93.0,63.0,3.0,15.0,10.0,55.82,50.45,2.258
62039,62580.0,Arleux-en-Gohelle,6215,Brebières,62,Pas-de-Calais,32,Hauts-de-France,Arleux-en-Gohelle,3.7,2.0,8.2,982.0,0,0,0,2.14,2.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,18.0,6.0,10.0,1.0,52.0,52.0,3.0,1999.81,2175.81,65.0,65.0,-12.66,24.85,11.986307603447,0.801889776693517,45.0,86.0,44.0,57.0,75.0,41.0,79.0,70.0,53.79,50.364,2.87
13119,13470.0,Carnoux-en-Provence,1308,La Ciotat,13,Bouches-du-Rhône,93,Provence-Alpes-Côte d'Azur,Carnoux-en-Provence,4.7,3.0,8.3,6952.0,1,2,0,1.31,9.0,0.0,0.0,0.0,0.0,0.0,0.0,littoral,18.0,2.0,19.0,2.0,12.0,12.0,5.0,4766.9,4090.46,189.0,189.0,-10.08,2.79,17.5356640829676,0.832862404526972,522.0,95.0,92.0,49.0,92.0,68.0,15.0,23.0,47.26,43.258,5.566
62045,62690.0,Aubigny-en-Artois,6207,Avesnes-le-Comte,62,Pas-de-Calais,32,Hauts-de-France,Aubigny-en-Artois,3.5,2.0,8.2,1507.0,1,1,0,2.02,3.0,0.67,1.0,0.0,0.0,0.0,0.0,plaine,17.0,3.0,9.0,2.0,42.0,42.0,1.0,1805.52,1772.41,43.0,43.0,7.0,-8.14,10.1530659254895,0.705015555916694,144.0,77.0,92.0,76.0,69.0,41.0,68.0,38.0,54.81,50.348,2.586
64229,64220.0,Gamarthe,6412,Montagne Basque,64,Pyrénées-Atlantiques,75,Nouvelle-Aquitaine,Gamarthe,2.7,3.0,5.6,129.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,montagne,42.0,3.0,31.0,4.0,58.0,58.0,0.0,0.0,0.0,1.0,1.0,,,10.7829709877356,0.805747159940585,5.0,20.0,44.0,21.0,43.0,84.0,83.0,38.0,0.0,43.195,-1.13
62051,62138.0,Auchy-les-Mines,6223,Douvrin,62,Pas-de-Calais,32,Hauts-de-France,Auchy-les-Mines,4.7,2.0,8.2,4658.0,1,2,0,4.09,19.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,44.0,5.0,27.0,8.0,57.0,57.0,4.0,2211.38,1785.03,122.0,122.0,-6.13,-4.23,11.020481440227,0.80268799313661,92.0,94.0,92.0,72.0,92.0,84.0,83.0,61.0,54.58,50.506,2.781
62054,62179.0,Audinghen,6222,Desvres,62,Pas-de-Calais,32,Hauts-de-France,Audinghen,2.5,2.0,8.2,626.0,0,1,0,8.03,5.0,0.0,0.0,0.0,0.0,0.0,0.0,littoral,8.0,0.0,7.0,0.0,20.0,20.0,0.0,3965.61,4341.9,14.0,14.0,19.64,33.81,12.1019488449788,0.743373284405804,2.0,56.0,44.0,88.0,36.0,23.0,32.0,2.0,47.08,50.852,1.608
62059,62610.0,Autingues,6219,Calais-2,62,Pas-de-Calais,32,Hauts-de-France,Autingues,1.5,2.0,8.2,307.0,0,0,0,6.87,2.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,24.0,1.0,19.0,6.0,32.0,32.0,0.0,1770.63,1770.63,10.0,10.0,,,10.9148716419044,0.631691058706422,1.0,20.0,44.0,85.0,11.0,75.0,54.0,10.0,54.78,50.842,1.986
62071,62550.0,Bailleul-lès-Pernes,6238,Saint-Pol-sur-Ternoise,62,Pas-de-Calais,32,Hauts-de-France,Bailleul-lŠs-Pernes,2.4,2.0,8.2,411.0,0,1,0,9.78,4.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,17.0,1.0,13.0,1.0,25.0,25.0,0.0,833.33,833.33,9.0,9.0,,,10.422238185025,0.823333501162365,0.0,56.0,44.0,91.0,33.0,51.0,41.0,10.0,57.72,50.508,2.38
62076,62850.0,Bainghen,6219,Calais-2,62,Pas-de-Calais,32,Hauts-de-France,Bainghen,1.4,2.0,8.2,211.0,0,0,0,14.02,3.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,10.0,4.0,10.0,1.0,16.0,16.0,0.0,2057.56,1615.75,6.0,6.0,,,11.6068949133825,0.750065182427557,0.0,20.0,44.0,95.0,9.0,41.0,23.0,51.0,54.84,50.751,1.902
62078,62610.0,Balinghem,6219,Calais-2,62,Pas-de-Calais,32,Hauts-de-France,Balinghem,1.8,2.0,8.2,1242.0,0,1,0,4.08,5.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,24.0,1.0,19.0,6.0,32.0,32.0,0.0,2019.59,2154.66,32.0,32.0,0.32,17.28,10.1111906399839,0.771074325966329,5.0,56.0,44.0,72.0,17.0,75.0,54.0,10.0,53.75,50.861,1.94
76386,76540.0,Limpiville,7611,Fécamp,76,Seine-Maritime,28,Normandie,Limpiville,2.8,2.0,7.9,414.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,8.0,5.0,11.0,1.0,44.0,44.0,0.0,0.0,0.0,2.0,2.0,,,10.5789797119909,0.764773099971749,0.0,56.0,44.0,21.0,47.0,44.0,71.0,61.0,0.0,49.687,0.502
62086,62158.0,Bavincourt,6207,Avesnes-le-Comte,62,Pas-de-Calais,32,Hauts-de-France,Bavincourt,2.7,2.0,8.2,423.0,0,1,0,11.93,5.0,0.0,0.0,0.0,0.0,0.0,0.0,plaine,4.0,0.0,3.0,0.0,3.0,3.0,0.0,1528.85,1465.83,55.0,55.0,,9.27,9.50364896054719,0.741442905079928,13.0,56.0,44.0,93.0,43.0,6.0,2.0,2.0,55.77,50.224,2.564
